relpath,local_size,local_sha256,local_path,size,skip_reason
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/01_incoming_data.infercnv_obj,264300095,,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\01_incoming_data.infercnv_obj,264300095,larger_than_10MB;large_or_binary_analysis_object;extension_not_in_upload_allowlist
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/02_reduced_by_cutoff.infercnv_obj,166683084,,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\02_reduced_by_cutoff.infercnv_obj,166683084,larger_than_10MB;large_or_binary_analysis_object;extension_not_in_upload_allowlist
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/03_normalized_by_depthHMMi6.infercnv_obj,175965264,,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\03_normalized_by_depthHMMi6.infercnv_obj,175965264,larger_than_10MB;large_or_binary_analysis_object;extension_not_in_upload_allowlist
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/04_logtransformedHMMi6.infercnv_obj,179647989,,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\04_logtransformedHMMi6.infercnv_obj,179647989,larger_than_10MB;large_or_binary_analysis_object;extension_not_in_upload_allowlist
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/08_remove_ref_avg_from_obs_logFCHMMi6.infercnv_obj,720708265,,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\08_remove_ref_avg_from_obs_logFCHMMi6.infercnv_obj,720708265,larger_than_10MB;large_or_binary_analysis_object;extension_not_in_upload_allowlist
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/09_apply_max_centered_expr_thresholdHMMi6.infercnv_obj,887791520,,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\09_apply_max_centered_expr_thresholdHMMi6.infercnv_obj,887791520,larger_than_10MB;large_or_binary_analysis_object;extension_not_in_upload_allowlist
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/10_smoothed_by_chrHMMi6.infercnv_obj,266232640,,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\10_smoothed_by_chrHMMi6.infercnv_obj,266232640,larger_than_10MB;large_or_binary_analysis_object;extension_not_in_upload_allowlist
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/11_recentered_cells_by_chrHMMi6.infercnv_obj,265970600,,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\11_recentered_cells_by_chrHMMi6.infercnv_obj,265970600,larger_than_10MB;large_or_binary_analysis_object;extension_not_in_upload_allowlist
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/12_remove_ref_avg_from_obs_adjustHMMi6.infercnv_obj,598892420,,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\12_remove_ref_avg_from_obs_adjustHMMi6.infercnv_obj,598892420,larger_than_10MB;large_or_binary_analysis_object;extension_not_in_upload_allowlist
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/14_invert_log_transformHMMi6.infercnv_obj,890182635,,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\14_invert_log_transformHMMi6.infercnv_obj,890182635,larger_than_10MB;large_or_binary_analysis_object;extension_not_in_upload_allowlist
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/15_tumor_subclustersHMMi6.leiden.infercnv_obj,148150865,,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\15_tumor_subclustersHMMi6.leiden.infercnv_obj,148150865,larger_than_10MB;large_or_binary_analysis_object;extension_not_in_upload_allowlist
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/17_HMM_predHMMi6.leiden.hmm_mode-subclusters.cell_groupings,2040764,d5a3dd693ddaff72d3e0336e32a023f55de548a62d8b4d5eefc301e44dd8bab9,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\17_HMM_predHMMi6.leiden.hmm_mode-subclusters.cell_groupings,2040764,large_or_binary_analysis_object;extension_not_in_upload_allowlist
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/17_HMM_predHMMi6.leiden.hmm_mode-subclusters.genes_used.dat,162348,d7c8450dc23ec699cc8c628aff52d3b4c4cac344dbae106bb0a6d364bc5e9169,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\17_HMM_predHMMi6.leiden.hmm_mode-subclusters.genes_used.dat,162348,large_or_binary_analysis_object;extension_not_in_upload_allowlist
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/17_HMM_predHMMi6.leiden.hmm_mode-subclusters.infercnv_obj,97654481,,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\17_HMM_predHMMi6.leiden.hmm_mode-subclusters.infercnv_obj,97654481,larger_than_10MB;large_or_binary_analysis_object;extension_not_in_upload_allowlist
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/17_HMM_predHMMi6.leiden.hmm_mode-subclusters.pred_cnv_genes.dat,13151336,e78652c1e7ec869d22ad8f44e51897cfe30b74ee4f9ad3fb43b1568d58f6dfd8,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\17_HMM_predHMMi6.leiden.hmm_mode-subclusters.pred_cnv_genes.dat,13151336,larger_than_10MB;large_or_binary_analysis_object;extension_not_in_upload_allowlist
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/17_HMM_predHMMi6.leiden.hmm_mode-subclusters.pred_cnv_regions.dat,201127,5bc7084178e31baeaeb960df79057ba654e0ad12b7641df787d489d830301a0b,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\17_HMM_predHMMi6.leiden.hmm_mode-subclusters.pred_cnv_regions.dat,201127,large_or_binary_analysis_object;extension_not_in_upload_allowlist
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/preliminary.infercnv_obj,891034265,,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\preliminary.infercnv_obj,891034265,larger_than_10MB;large_or_binary_analysis_object;extension_not_in_upload_allowlist
00_raw_objects_and_infercnv/integrated_oc.RData,1687320344,,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\integrated_oc.RData,1687320344,larger_than_10MB;large_or_binary_analysis_object;extension_not_in_upload_allowlist
00_raw_objects_and_infercnv/integratedocBcells.RData,16685242,f5f6d21b430d5bb4ac504614d3844848767ec593bb8c6b5c3fa81f678e582606,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\integratedocBcells.RData,16685242,larger_than_10MB;large_or_binary_analysis_object;extension_not_in_upload_allowlist
00_raw_objects_and_infercnv/integratedocMyecells.RData,156321903,,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\integratedocMyecells.RData,156321903,larger_than_10MB;large_or_binary_analysis_object;extension_not_in_upload_allowlist
00_raw_objects_and_infercnv/integratedocTcells.RData,117215774,,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\integratedocTcells.RData,117215774,larger_than_10MB;large_or_binary_analysis_object;extension_not_in_upload_allowlist
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/early_lr_interaction_outputs/lr_top_interactions_top50_per_group_pair.csv,13668742,b85320ecdf9a823b3dd51e174d83a3bfdaab3e06ccac75e083409a817cd36a39,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\early_lr_interaction_outputs\lr_top_interactions_top50_per_group_pair.csv,13668742,larger_than_10MB
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/tables/integrated_oc_pca30_for_knn.csv,28183045,0bb57fb6b0b77d2aa1d505ba6c7474dc4e44db0c526bcfd308af0d7fa208fef2,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\tables\integrated_oc_pca30_for_knn.csv,28183045,larger_than_10MB
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/source/CNV_expression_joint_analysis_integrated_oc (1).docx,47654,d3e73d2a406f4a26fa256a3cdc4b7cfb24a9ceb1accd701bc3cfd2b3ffbbefb4,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\source\CNV_expression_joint_analysis_integrated_oc (1).docx,47654,large_or_binary_analysis_object;extension_not_in_upload_allowlist
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/tables/cnv_gene_state_matrix_gene_by_infercnv_subcluster.rds,38510,6e91f49fa2974b57f099d686218ee1ccbae0ce11ece0eac55c750b3103ec7d98,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\tables\cnv_gene_state_matrix_gene_by_infercnv_subcluster.rds,38510,large_or_binary_analysis_object;extension_not_in_upload_allowlist
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/new_package_runs/integrated_oc_subclone0204_sampled_copykat_final_results_bin_by_cell.txt,110826863,,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\new_package_runs\integrated_oc_subclone0204_sampled_copykat_final_results_bin_by_cell.txt,110826863,larger_than_10MB
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/new_package_runs/integrated_oc_subclone0204_sampled_copykat_raw_results_bin_by_cell.txt,110003042,,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\new_package_runs\integrated_oc_subclone0204_sampled_copykat_raw_results_bin_by_cell.txt,110003042,larger_than_10MB
03_spp1_cd44_itgb1_hypothesis_validation/SPP1_ITGB1_CD44_hypothesis_validation_complete/new_package_runs/integrated_oc_subclone0204_sampled_copykat_raw_results_gene_by_cell.txt,56104431,,D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\new_package_runs\integrated_oc_subclone0204_sampled_copykat_raw_results_gene_by_cell.txt,56104431,larger_than_10MB
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/objects/signature_list.rds,1165,1d3a50a2a95d4802bd5e46ca197bfb1bca1a01f0596667064b104a8272e0f531,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\objects\signature_list.rds,1165,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/sample_type_LR_niche_analysis_report.docx,4854,d0708066ff42884e6022f63c65b94fdc5a4994ace04ff53f3d8472f93c98f26b,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\sample_type_LR_niche_analysis_report.docx,4854,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/external_scRNA_all_datasets_sampletype_axis_scores.rds,96,196453f5eb9a34484cebf9d86751e644b1272d0349a4f10293a2499443a307de,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\external_scRNA_all_datasets_sampletype_axis_scores.rds,96,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/external_scRNA_patient_sampletype_summary.rds,96,196453f5eb9a34484cebf9d86751e644b1272d0349a4f10293a2499443a307de,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\external_scRNA_patient_sampletype_summary.rds,96,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/external_scRNA_SPP1_myeloid_CD44_ITGB1_target_scores.rds,96,196453f5eb9a34484cebf9d86751e644b1272d0349a4f10293a2499443a307de,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\external_scRNA_SPP1_myeloid_CD44_ITGB1_target_scores.rds,96,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/external_scRNA_target_signature_scores.rds,96,196453f5eb9a34484cebf9d86751e644b1272d0349a4f10293a2499443a307de,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\external_scRNA_target_signature_scores.rds,96,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/external_scRNA_validation_status.rds,211,5e7eb2aa3b84cd20935d418b9acd15dcd41aa164ea0d490973d45ee1d9189f6e,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\external_scRNA_validation_status.rds,211,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/final_report_render_status.rds,251,8557056ccf8b0782597eab4e1b62325437ef4bc1803a8ce8dfdd1d7f07cb5681,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\final_report_render_status.rds,251,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/limitations_summary.rds,664,45a45bda8d9552e418846b39888dec16da2291d0cef124fe62b3f9a6ac6af811,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\limitations_summary.rds,664,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/metadata_cleaned_for_sample_type_analysis.rds,1499875,6f3807edf52a861b98834da2690311bac3d2790723215c52d20b732cfebd750f,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\metadata_cleaned_for_sample_type_analysis.rds,1499875,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/sample_id_by_sample_type_cell_counts.rds,198,f6e15cfa2dd2a9a81a14492a57ea988377708084594424c41be3dad85ad6549a,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\sample_id_by_sample_type_cell_counts.rds,198,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/sample_id_LR_opportunity_scores_all_axes.rds,39976,ae52898d11344d3653ffeb3a2e9206ce4c68b7abc1856b9ebd56d127dafb3580,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\sample_id_LR_opportunity_scores_all_axes.rds,39976,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/sample_id_sample_type_long_counts.rds,259,0d4665a1db01b714fffa7a512a8b1d58382b69120323ce778f5356867265d0de,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\sample_id_sample_type_long_counts.rds,259,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/sample_type_by_cnv_subclone_counts.rds,412,dc34501bb1f6c80c8de62a6c72a0eb3d966fd80bb2c30c9d8a6d6d413eecb4a5,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\sample_type_by_cnv_subclone_counts.rds,412,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/sample_type_by_interaction_group_counts.rds,2222,b49e6e414c22bb18d26ca2e262f7d32f78500adc89263418ec650bfeeb2e9f56,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\sample_type_by_interaction_group_counts.rds,2222,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/sample_type_by_myeloid_source_group_counts.rds,1231,f3a9c41ddbc7852eec77f4f00c1cf2c8248d8edb2dea28c49f0122599c1a72e8,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\sample_type_by_myeloid_source_group_counts.rds,1231,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/sample_type_LR_opportunity_scores_all_axes.rds,39960,5cc04cdc45f899bd045ffd18e34e248777eada36f4a9a2a10bf56c8947ea04ac,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\sample_type_LR_opportunity_scores_all_axes.rds,39960,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/sample_type_LR_opportunity_scores_primary_axes.rds,11080,325c1dd6f614ae6ff96d4992f46e947b338f3a8b858154f955568eb2cf7e075b,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\sample_type_LR_opportunity_scores_primary_axes.rds,11080,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/sample_type_LR_opportunity_scores_primary_axes_target_Subclone02_04.rds,5636,753ed9c1acadea3dad2a8d2ae8b492fd9ad337c0e569ff1b4649c0fadda8923a,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\sample_type_LR_opportunity_scores_primary_axes_target_Subclone02_04.rds,5636,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/sample_type_LR_opportunity_scores_target_Subclone02_04.rds,17915,7df0c8b8a10fe4e44333e98966d2e59176a2d4dac4912c3b844d168c0f7663a5,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\sample_type_LR_opportunity_scores_target_Subclone02_04.rds,17915,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/sample_type_sample_id_confounding_diagnostic.rds,185,e1406f679bf2abe7313449b9b5c2a95a9c3338257b6a136555b859db57481085,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\sample_type_sample_id_confounding_diagnostic.rds,185,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/signature_CD44_ITGB1_target.rds,220,c7f79a4b1ba2d68cf91137ee035581918ce88373e421ff725cb69241e1385a05,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\signature_CD44_ITGB1_target.rds,220,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/signature_KRAS_hypoxia_target.rds,227,527920ed47e468bf7af3f637e246636c044cf2dc308c6785ac3d2fa90727f16f,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\signature_KRAS_hypoxia_target.rds,227,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/signature_Subclone02_04_common.rds,272,50b33e4a556ccf6bd88e83ba6592d5f0d24ceb2dc7666f4e160f5ddf9261150b,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\signature_Subclone02_04_common.rds,272,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/signature_Subclone02_like.rds,544,dcbffdc8bb23cd590769812d1386973477214450d3884cf081b6ce82947bc80f,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\signature_Subclone02_like.rds,544,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/signature_Subclone04_like.rds,531,131194c49e8fa50607d5f103457a008da65078f23dba45e2d74a6d22c6ba336b,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\signature_Subclone04_like.rds,531,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/signature_tumor_epithelial.rds,174,6f94e54ac75a2019a7237a41e7d5d9d51e530dde533c5fa42f73c502dbabbc91,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\signature_tumor_epithelial.rds,174,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/spatial_correlation_SPP1_myeloid_Target_axis.rds,96,196453f5eb9a34484cebf9d86751e644b1272d0349a4f10293a2499443a307de,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\spatial_correlation_SPP1_myeloid_Target_axis.rds,96,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/spatial_LR_COMMOT_scores.rds,96,196453f5eb9a34484cebf9d86751e644b1272d0349a4f10293a2499443a307de,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\spatial_LR_COMMOT_scores.rds,96,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/spatial_LR_COMMOT_scores_by_region.rds,96,196453f5eb9a34484cebf9d86751e644b1272d0349a4f10293a2499443a307de,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\spatial_LR_COMMOT_scores_by_region.rds,96,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/spatial_nearest_neighbor_distances.rds,96,196453f5eb9a34484cebf9d86751e644b1272d0349a4f10293a2499443a307de,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\spatial_nearest_neighbor_distances.rds,96,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/spatial_neighborhood_enrichment.rds,96,196453f5eb9a34484cebf9d86751e644b1272d0349a4f10293a2499443a307de,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\spatial_neighborhood_enrichment.rds,96,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/spatial_permutation_test_SPP1_myeloid_to_target_tumor.rds,96,196453f5eb9a34484cebf9d86751e644b1272d0349a4f10293a2499443a307de,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\spatial_permutation_test_SPP1_myeloid_to_target_tumor.rds,96,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/spatial_validation_status.rds,214,0c1d15c876b72f3a63fc2e9c1ba149e1e1c7cb957f0b35996169f6a86acb7640,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\spatial_validation_status.rds,214,large_or_binary_analysis_object;extension_not_in_upload_allowlist
