relpath,local_size,local_sha256,local_path,size
00_CLASSIFICATION_README.md,7386,04fc520b9f85b4417f01a5df832aa68583fa44d3b855817f2ee1cb09cf0bec3c,D:\OC_spatiogenomics\infercnv\00_CLASSIFICATION_README.md,7386
00_raw_objects_and_infercnv/codex_2026-07-05_object_inspection_scripts/extract_seurat_v5_minimal.R,1495,a651f978f6384dfaadd5f72ba34c031755e2a2322c706670aceb62cae331b37d,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\codex_2026-07-05_object_inspection_scripts\extract_seurat_v5_minimal.R,1495
00_raw_objects_and_infercnv/codex_2026-07-05_object_inspection_scripts/inspect_B_object_minimal.R,1172,7ccc9f4c4a0966b0dacaf080632085d67cf743523a70efe4bd37f163a6d33436,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\codex_2026-07-05_object_inspection_scripts\inspect_B_object_minimal.R,1172
00_raw_objects_and_infercnv/codex_2026-07-05_object_inspection_scripts/inspect_final_infercnv_obj.R,975,b897d07de48d0c40656d43a22031260687296a6591727aec654b302a011e23db,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\codex_2026-07-05_object_inspection_scripts\inspect_final_infercnv_obj.R,975
00_raw_objects_and_infercnv/codex_2026-07-05_object_inspection_scripts/inspect_infercnv_cellchat_inputs.R,1680,d84fa51e934f7c8730c2ba5b29503207352709c074ae8ac50b5ea9e9941e4dfd,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\codex_2026-07-05_object_inspection_scripts\inspect_infercnv_cellchat_inputs.R,1680
00_raw_objects_and_infercnv/codex_2026-07-05_object_inspection_scripts/inspect_infercnv_object_minimal.R,222,5f7310e9a33c3f3bd98ff8056c51199f9cab3b52b6405f08368ebb2e1bfa48d1,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\codex_2026-07-05_object_inspection_scripts\inspect_infercnv_object_minimal.R,222
00_raw_objects_and_infercnv/codex_2026-07-05_object_inspection_scripts/inspect_integrated_oc_Bcells.R,1955,1a93f35ac299beea90c18d37c4f315bd89e3db2c906ec18bd2fdabd710ca3923,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\codex_2026-07-05_object_inspection_scripts\inspect_integrated_oc_Bcells.R,1955
00_raw_objects_and_infercnv/codex_2026-07-05_object_inspection_scripts/inspect_integrated_oc_reductions.R,1208,035d33c31a8af866773f4a6a4498b564a7cd5f8d3e1dabd77a645784c0588555,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\codex_2026-07-05_object_inspection_scripts\inspect_integrated_oc_reductions.R,1208
00_raw_objects_and_infercnv/codex_2026-07-05_object_inspection_scripts/inspect_oc_objects_minimal.R,2719,fe99eb59c66fabe8466eb080571b41c6defbd1f84a4b1b51ff38539bbe5957b5,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\codex_2026-07-05_object_inspection_scripts\inspect_oc_objects_minimal.R,2719
00_raw_objects_and_infercnv/codex_2026-07-05_object_inspection_scripts/inspect_seurat_v5_layers.R,670,f830ab9359a06960558f4fbd352117a670dd556d3e9d42c98a2490cb0b5c47d5,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\codex_2026-07-05_object_inspection_scripts\inspect_seurat_v5_layers.R,670
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/infercnv.17_HMM_predHMMi6.leiden.hmm_mode-subclusters.heatmap_thresholds.txt,56,f11f42aaa365a2fac629bcdd53ee07155e0e2ab5ff1c2a183308ea0cf2c0b179,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\infercnv.17_HMM_predHMMi6.leiden.hmm_mode-subclusters.heatmap_thresholds.txt,56
