"Rel","Size","Modified"
"omnipathr-log\omnipathr-20260708-2331.log","1370","2026-07-08 23:31:46"
"omnipathr-log\omnipathr-20260708-2335.log","1370","2026-07-08 23:35:40"
"omnipathr-log\omnipathr-20260708-2341.log","1370","2026-07-08 23:41:29"
"omnipathr-log\omnipathr-20260708-2358.log","1370","2026-07-08 23:58:10"
"omnipathr-log\omnipathr-20260709-0002.log","1370","2026-07-09 0:02:09"
"omnipathr-log\omnipathr-20260709-0003.log","1370","2026-07-09 0:03:08"
"omnipathr-log\omnipathr-20260709-0017.log","1370","2026-07-09 0:17:34"
"omnipathr-log\omnipathr-20260709-0020.log","1370","2026-07-09 0:20:29"
"outputs\analysis_notes_subclone_cellchat_status.txt","1391","2026-07-06 13:36:08"
"outputs\infercnv_cell_to_subclone.csv","661276","2026-07-06 13:34:04"
"outputs\infercnv_subclone_cnv_regions_long.csv","214002","2026-07-06 13:34:04"
"outputs\infercnv_subclone_cnv_state_summary.csv","375","2026-07-06 13:34:04"
"outputs\infercnv_subclone_hclust.png","14358","2026-07-06 13:34:04"
"outputs\infercnv_subclone_heatmap_cell_counts.csv","124","2026-07-06 19:29:02"
"outputs\infercnv_subcluster_to_4_7_subclone.csv","2542","2026-07-06 13:34:04"
"outputs\integrated_oc_Bcell_subtypes_inferred_from_markers.csv","377979","2026-07-07 18:33:58"
"outputs\integrated_oc_Bcells_marker_avg_by_full_cluster.csv","1272","2026-07-07 18:30:09"
"outputs\integrated_oc_Bcells_marker_pct_by_full_cluster.csv","1299","2026-07-07 18:30:09"
"outputs\integratedocTcells_metadata_with_infercnv_match.csv","2749713","2026-07-06 13:36:08"
"outputs\lr_gene_average_expression_by_group.csv","848696","2026-07-07 19:40:28"
"outputs\lr_gene_detection_fraction_by_group.csv","843953","2026-07-07 19:40:28"
"outputs\lr_top_interactions_top50_per_group_pair.csv","13668742","2026-07-07 19:40:46"
"outputs\lr_top40_subclone_involving_pairs.pdf","6165","2026-07-07 19:41:12"
"outputs\lr_top5000_interactions_global.csv","701642","2026-07-07 19:40:46"
"outputs\omnipath_ligrecextra_LR_pairs_used.csv","65271","2026-07-07 19:40:23"
"outputs\run_cellchat_subclone_vs_tcelltype_template.R","2609","2026-07-06 13:37:41"
"outputs\summarize_distinct_lr.R","611","2026-07-07 0:00:25"
"scripts_and_installers\complete_c_to_d_config_migration_after_closing_codex.ps1","2399","2026-07-08 13:33:32"
"scripts_and_installers\install_liana_final_retry.R","2588","2026-07-08 22:59:27"
"scripts_and_installers\install_liana_from_local_zip.R","2101","2026-07-08 23:25:35"
"scripts_and_installers\install_liana_no_multiarch_retry.R","2175","2026-07-08 23:22:15"
"scripts_and_installers\install_liana_sessioninfo_retry.R","2397","2026-07-08 23:12:55"
"scripts_and_installers\install_plan_r_packages_d_drive.R","4276","2026-07-08 21:38:34"
"scripts_and_installers\install_plan_r_packages_final_patch.R","3398","2026-07-08 22:05:28"
"scripts_and_installers\install_r_package_dependencies_round2.R","4066","2026-07-08 19:43:26"
"scripts_and_installers\install_r_packages_round3_cran_libcurl.R","4139","2026-07-08 20:06:40"
"scripts_and_installers\install_r_packages_round4_binary_retry.R","2830","2026-07-08 21:37:08"
"scripts_and_installers\install_remaining_r_plan_packages.R","2891","2026-07-08 22:22:17"
"scripts_and_installers\install_remaining_r_plan_packages_round2.R","2732","2026-07-08 22:29:23"
"scripts_and_installers\install_requested_r_packages.R","2882","2026-07-08 19:37:30"
"work_without_rpkgs\build_seurat_visium_dirs.py","4629","2026-07-08 20:53:19"
"work_without_rpkgs\CNV_expression_joint_analysis_integrated_oc.txt","22424","2026-07-08 12:45:40"
"work_without_rpkgs\extract_seurat_v5_minimal.R","1495","2026-07-06 13:32:30"
"work_without_rpkgs\finalize_infercnv_subclone_and_tcell_metadata.R","6038","2026-07-06 13:35:47"
"work_without_rpkgs\geo_spatial_download_manifest.py","13618","2026-07-08 20:50:46"
"work_without_rpkgs\infercnv_integrated_oc_research_plan.txt","13721","2026-07-07 22:37:53"
"work_without_rpkgs\inspect_B_object_minimal.R","1172","2026-07-07 19:37:33"
"work_without_rpkgs\inspect_final_infercnv_obj.R","975","2026-07-08 12:48:19"
"work_without_rpkgs\inspect_infercnv_cellchat_inputs.R","1680","2026-07-06 13:20:17"
"work_without_rpkgs\inspect_infercnv_object_minimal.R","222","2026-07-06 13:36:20"
"work_without_rpkgs\inspect_integrated_oc_Bcells.R","1955","2026-07-07 18:28:50"
"work_without_rpkgs\inspect_integrated_oc_reductions.R","1208","2026-07-07 22:38:57"
"work_without_rpkgs\inspect_oc_objects_minimal.R","2719","2026-07-06 23:51:12"
"work_without_rpkgs\inspect_seurat_v5_layers.R","670","2026-07-06 13:30:00"
"work_without_rpkgs\make_infercnv_subclones.R","4064","2026-07-06 13:33:51"
"work_without_rpkgs\omnipath_ligrecextra.tsv","450392","2026-07-06 23:53:28"
"work_without_rpkgs\summarize_distinct_lr.R","611","2026-07-07 0:00:25"
"work_without_rpkgs\test_subclone_clustering_methods.R","1691","2026-07-06 13:34:48"
