R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] future_1.70.0      patchwork_1.3.2    ggplot2_4.0.3      dplyr_1.2.1       
[5] Matrix_1.7-5       Seurat_5.5.1       SeuratObject_5.4.0 sp_2.2-1          

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23            splines_4.6.1              
  [3] later_1.4.8                 BiocIO_1.22.0              
  [5] bitops_1.0-9                tibble_3.3.1               
  [7] polyclip_1.10-7             XML_3.99-0.23              
  [9] fastDummies_1.7.6           lifecycle_1.0.5            
 [11] scDblFinder_1.26.7          edgeR_4.10.1               
 [13] globals_0.19.1              lattice_0.22-9             
 [15] MASS_7.3-65                 backports_1.5.1            
 [17] magrittr_2.0.5              limma_3.68.4               
 [19] plotly_4.12.0               yaml_2.3.12                
 [21] metapod_1.20.0              httpuv_1.6.17              
 [23] otel_0.2.0                  sctransform_0.4.3          
 [25] spam_2.11-4                 spatstat.sparse_3.2-0      
 [27] reticulate_1.46.0           cowplot_1.2.0              
 [29] pbapply_1.7-4               RColorBrewer_1.1-3         
 [31] abind_1.4-8                 Rtsne_0.17                 
 [33] GenomicRanges_1.64.0        purrr_1.2.2                
 [35] ggraph_2.2.2                BiocGenerics_0.58.1        
 [37] RCurl_1.98-1.19             tweenr_2.0.3               
 [39] IRanges_2.46.0              S4Vectors_0.50.1           
 [41] ggrepel_0.9.8               irlba_2.3.7                
 [43] listenv_1.0.0               spatstat.utils_3.2-3       
 [45] goftest_1.2-3               RSpectra_0.16-2            
 [47] spatstat.random_3.5-0       dqrng_0.4.1                
 [49] fitdistrplus_1.2-6          parallelly_1.48.0          
 [51] codetools_0.2-20            DelayedArray_0.38.2        
 [53] ggforce_0.5.0               scuttle_1.22.0             
 [55] tidyselect_1.2.1            UCSC.utils_1.8.0           
 [57] farver_2.1.2                ScaledMatrix_1.20.0        
 [59] viridis_0.6.5               matrixStats_1.5.0          
 [61] stats4_4.6.1                spatstat.explore_3.8-1     
 [63] Seqinfo_1.2.0               GenomicAlignments_1.48.0   
 [65] jsonlite_2.0.0              BiocNeighbors_2.6.0        
 [67] tidygraph_1.3.1             progressr_1.0.0            
 [69] ggridges_0.5.7              survival_3.8-6             
 [71] scater_1.40.2               tools_4.6.1                
 [73] ica_1.0-3                   Rcpp_1.1.2                 
 [75] glue_1.8.1                  gridExtra_2.3.1            
 [77] SparseArray_1.12.2          MatrixGenerics_1.24.0      
 [79] GenomeInfoDb_1.48.0         withr_3.0.3                
 [81] fastmap_1.2.0               clustree_0.5.1             
 [83] bluster_1.22.0              digest_0.6.39              
 [85] rsvd_1.0.5                  R6_2.6.1                   
 [87] mime_0.13                   scattermore_1.2            
 [89] tensor_1.5.1                spatstat.data_3.1-9        
 [91] cigarillo_1.2.0             tidyr_1.3.2                
 [93] generics_0.1.4              data.table_1.18.4          
 [95] rtracklayer_1.72.0          graphlayouts_1.2.4         
 [97] httr_1.4.8                  htmlwidgets_1.6.4          
 [99] S4Arrays_1.12.0             uwot_0.2.4                 
[101] pkgconfig_2.0.3             gtable_0.3.6               
[103] lmtest_0.9-40               S7_0.2.2                   
[105] SingleCellExperiment_1.34.0 XVector_0.52.0             
[107] htmltools_0.5.9             dotCall64_1.2              
[109] scales_1.4.0                Biobase_2.72.0             
[111] png_0.1-9                   spatstat.univar_3.2-0      
[113] scran_1.40.0                reshape2_1.4.5             
[115] rjson_0.2.23                checkmate_2.3.4            
[117] nlme_3.1-169                curl_7.1.0                 
[119] cachem_1.1.0                zoo_1.8-15                 
[121] stringr_1.6.0               KernSmooth_2.23-26         
[123] parallel_4.6.1              miniUI_0.1.2               
[125] vipor_0.4.7                 restfulr_0.0.17            
[127] pillar_1.11.1               grid_4.6.1                 
[129] vctrs_0.7.3                 RANN_2.6.2                 
[131] promises_1.5.0              BiocSingular_1.28.0        
[133] beachmat_2.28.0             xtable_1.8-8               
[135] cluster_2.1.8.2             beeswarm_0.4.0             
[137] locfit_1.5-9.12             cli_3.6.6                  
[139] compiler_4.6.1              Rsamtools_2.28.0           
[141] rlang_1.3.0                 crayon_1.5.3               
[143] future.apply_1.20.2         labeling_0.4.3             
[145] plyr_1.8.9                  ggbeeswarm_0.7.3           
[147] stringi_1.8.7               viridisLite_0.4.3          
[149] deldir_2.0-4                BiocParallel_1.46.0        
[151] Biostrings_2.80.1           lazyeval_0.2.3             
[153] spatstat.geom_3.8-1         scrapper_1.6.3             
[155] RcppHNSW_0.7.0              statmod_1.5.2              
[157] shiny_1.14.0                SummarizedExperiment_1.42.0
[159] ROCR_1.0-12                 memoise_2.0.1              
[161] igraph_2.3.3                xgboost_3.2.1.1            
