"category","role","item","path","type"
"00_raw_objects_and_infercnv","原始对象与 inferCNV calling 层","infercnv_Other_vs_Immune_subcluster","D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster","directory"
"00_raw_objects_and_infercnv","原始对象与 inferCNV calling 层","integratedocBcells.RData","D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\integratedocBcells.RData","file"
"00_raw_objects_and_infercnv","原始对象与 inferCNV calling 层","integratedocMyecells.RData","D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\integratedocMyecells.RData","file"
"00_raw_objects_and_infercnv","原始对象与 inferCNV calling 层","integratedocTcells.RData","D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\integratedocTcells.RData","file"
"00_raw_objects_and_infercnv","原始对象与 inferCNV calling 层","integrated_oc.RData","D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\integrated_oc.RData","file"
"01_integrated_oc_cnv_clone_definition","integrated_oc 元数据整合、CNV clone 定义、初步 TME/LR/kNN 分析","integrated_oc_plan_analysis","D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis","directory"
"02_cnv_expression_state_analysis","CNV burden、KRAS/hypoxia/TF proxy、marker 与 CNV-expression coupling","CNV_expression_joint_analysis_integrated_oc","D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc","directory"
"03_spp1_cd44_itgb1_hypothesis_validation","SPP1-CD44/ITGB1 互作假说验证、CellChat/LIANA/CopyKAT/bulk Cox 与专门图件","LR_SPP1_ITGB1_CD44_figures","D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\LR_SPP1_ITGB1_CD44_figures","directory"
"03_spp1_cd44_itgb1_hypothesis_validation","SPP1-CD44/ITGB1 互作假说验证、CellChat/LIANA/CopyKAT/bulk Cox 与专门图件","SPP1_ITGB1_CD44_hypothesis_validation","D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation","directory"
"03_spp1_cd44_itgb1_hypothesis_validation","SPP1-CD44/ITGB1 互作假说验证、CellChat/LIANA/CopyKAT/bulk Cox 与专门图件","SPP1_ITGB1_CD44_hypothesis_validation_complete","D:\OC_spatiogenomics\infercnv\03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete","directory"
"04_sample_type_scores","sample_type 下 SPP1_TAM 与 ITGB1/CD44 tumor score 分层比较","sample_type_SPP1_TAM_ITGB1_CD44_scores","D:\OC_spatiogenomics\infercnv\04_sample_type_scores\sample_type_SPP1_TAM_ITGB1_CD44_scores","directory"
"05_sample_type_lr_niche_external_validation","sample_type LR niche 主分析、Zhang2022 外部 scRNA、GSE203612/GSE189843 空间验证、最终报告","sample_type_LR_niche_analysis","D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis","directory"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_CopyKAT_CaSpER_LIANA_NicheNet_FINAL_load_status.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_CopyKAT_CaSpER_LIANA_NicheNet_FINAL_load_status.csv","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_CopyKAT_CaSpER_LIANA_NicheNet_FINAL_status.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_CopyKAT_CaSpER_LIANA_NicheNet_FINAL_status.csv","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_CopyKAT_CaSpER_LIANA_NicheNet_load_status.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_CopyKAT_CaSpER_LIANA_NicheNet_load_status.csv","file"
