"source","destination","kind","status","note"
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\outputs","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\outputs","old_session_outputs","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\complete_c_to_d_config_migration_after_closing_codex.ps1","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\scripts_and_installers\complete_c_to_d_config_migration_after_closing_codex.ps1","old_session_top_level_script","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\install_liana_final_retry.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\scripts_and_installers\install_liana_final_retry.R","old_session_top_level_script","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\install_liana_from_local_zip.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\scripts_and_installers\install_liana_from_local_zip.R","old_session_top_level_script","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\install_liana_no_multiarch_retry.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\scripts_and_installers\install_liana_no_multiarch_retry.R","old_session_top_level_script","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\install_liana_sessioninfo_retry.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\scripts_and_installers\install_liana_sessioninfo_retry.R","old_session_top_level_script","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\install_plan_r_packages_d_drive.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\scripts_and_installers\install_plan_r_packages_d_drive.R","old_session_top_level_script","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\install_plan_r_packages_final_patch.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\scripts_and_installers\install_plan_r_packages_final_patch.R","old_session_top_level_script","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\install_remaining_r_plan_packages.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\scripts_and_installers\install_remaining_r_plan_packages.R","old_session_top_level_script","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\install_remaining_r_plan_packages_round2.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\scripts_and_installers\install_remaining_r_plan_packages_round2.R","old_session_top_level_script","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\install_requested_r_packages.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\scripts_and_installers\install_requested_r_packages.R","old_session_top_level_script","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\install_r_packages_round3_cran_libcurl.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\scripts_and_installers\install_r_packages_round3_cran_libcurl.R","old_session_top_level_script","moved",""
